姓名,手机,邮箱,工作单位,入学年份,专业,学院编号,捐赠金额,所属省份,毕业城市
覃风华,298498081,[email],博涛智渊有限公司,1211,徐家侬22467号,8142,456,香港,宁头市
雷金鑫,646203300,[email],思远懿轩机构,1742,莫家街732号,56111,3274,黑龙江省,长乡县
蔡健雄,607811211,[email],凯瑞伟宸有限公司,489,方家桥2520号,31953,6258,甘肃省,衡南市
龚昊然,629458047,[email],嘉懿伟宸有限公司,1947,苏家桥71号,3762,3015,甘肃省,济海市
龙俊驰,124895541,[email],思天宇机构,1888,贾家旁55386号,2747,1485,四川省,包徽市
龙健柏,647515026,[email],风华鹏煊集团,1513,严家街41010号,43152,4324,陕西省,宁阳市
徐泽洋,693516159,[email],立辉天翊有限公司,1005,丁家栋07号,59199,2199,上海市,济林市
李鹏飞,159538705,jerome_d'[email],梓晨明轩集团,244,彭家栋37586号,21276,156,山西省,安徽市
徐浩宇,392828266,[email],潇然烨伟机构,0,尹家侬88521号,32026,9002,内蒙古,济徽市
蔡绍辉,747225447,elmo.o'[email],子涵思远集团,506,江家巷14786号,55405,1137,广西省,诸安市
孙立果,924879241,[email],志泽智辉有限公司,575,陈家路2581号,41166,9336,江西省,贵安市
洪思源,508572546,[email],昊然致远集团,967,姚家旁0430号,22274,1598,云南省,贵林市
胡立辉,933967425,[email],彬苑博机构,1191,曾家侬385号,27736,3410,西藏,包原市
邱鸿煊,580695285,[email],明哲智宸机构,314,顾家桥161号,59652,8582,内蒙古,济乡县
毛修洁,6105384,[email],熠彤晋鹏有限公司,1937,贾家巷543号,47319,7726,天津市,武海市
汪思远,288845802,[email],振家伟泽机构,1349,毛家巷34654号,11030,8981,江西省,吉口市
唐建辉,490006052,[email],致远展鹏集团,2059,毛家中心78078号,18221,4384,四川省,南乡县
戴立果,786557903,[email],明杰伟宸有限公司,904,史家巷84785号,11635,5786,浙江省,南京市
段伟诚,228547051,[email],果嘉熙机构,612,彭家巷477号,4651,2305,浙江省,北海市
刘烨磊,230599183,[email],乐驹文轩集团,1961,侯家街37号,39059,3767,河北省,长安市
潘彬,404543231,[email],潇然弘文集团,358,魏家侬6606号,55489,7743,四川省,包阳市
吴文,295931968,[email],弘文志泽有限公司,486,余家栋0838号,36535,4657,澳门,北海市
董修洁,405034415,[email],智辉天翊机构,35,杨家桥5号,3889,9513,湖南省,济林市
陶烨霖,210519700,[email],哲瀚智渊机构,1095,姚家街5号,13227,870,湖南省,济林市
廖子涵,543312984,[email],子骞涛机构,459,刘家街7号,54955,4162,安徽省,吉都市
史修洁,362236829,[email],浩然炫明机构,848,钟家桥61号,17768,8666,黑龙江省,珠码市
白昊强,883776200,[email],峻熙志强机构,1768,侯家桥03515号,15694,5399,浙江省,南乡县
赖越彬,456471162,[email],苑博绍辉机构,899,钟家街616号,266,9888,云南省,包林市
曹擎宇,46338318,[email],正豪峻熙机构,1624,邓家路72号,38379,8652,西藏,济安市
龚雨泽,685758675,[email],煜祺立轩集团,809,钟家路57号,13504,1393,青海省,包都市
朱瑞霖,729278470,[email],俊驰鹭洋机构,1188,邹家栋7号,10013,2520,重庆市,上林市
雷健雄,562460260,[email],博涛荣轩有限公司,1402,胡家桥62472号,43287,1464,西藏,成码市
程明杰,532242060,[email],旭尧果集团,1211,邱家旁656号,17506,7039,西藏,西京市
郑炎彬,208164637,[email],子涵文昊机构,537,郝家街6148号,46486,1719,浙江省,海都市
顾鹤轩,713085014,[email],鹤轩智宸机构,1756,邵家栋87324号,21314,6443,新疆,宁南市
熊烨霖,896200421,[email],智渊君浩有限公司,394,陶家路84548号,48631,1544,甘肃省,长州市
朱文,929212395,[email],嘉懿振家集团,706,陶家旁36365号,23415,7420,新疆,厦头市
马烨磊,267068622,[email],远航涛集团,1887,洪家桥21号,55539,8682,贵州省,珠门市
戴浩宇,795143479,[email],琪嘉熙有限公司,1192,宋家栋738号,10246,4511,四川省,西徽市
毛昊焱,460965343,[email],越彬雨泽机构,133,严家中心3号,21305,9867,浙江省,西海市
姜天翊,888158408,[email],晓博煜祺有限公司,2000,严家巷1274号,34929,1874,贵州省,吉阳市
任鑫磊,652410106,[email],振家烨磊集团,1965,傅家栋20号,40586,4658,上海市,贵徽市
谭昊天,735040259,[email],语堂煜城集团,1430,杨家旁66号,1706,1657,广东省,长都市
高思聪,389963374,[email],昊强立轩集团,583,曾家路75116号,59515,7477,贵州省,厦码市
陶哲瀚,70805036,[email],胤祥果有限公司,275,白家桥34771号,56329,2409,江苏省,包码市
曹晓啸,438201128,[email],笑愚乐驹有限公司,55,郭家路64号,54652,8345,澳门,安沙市
田晋鹏,94927653,[email],鹤轩金鑫机构,636,郑家路336号,20400,1509,江苏省,西京市
苏子默,879221466,[email],煜城晓啸集团,848,高家侬6号,2851,4834,安徽省,西原市
谢烨霖,588248477,[email],晟睿子默集团,1791,卢家中心0号,31375,4993,河南省,吉州市
钱擎宇,989453380,[email],熠彤天宇集团,720,陆家街38号,54874,2884,福建省,珠沙市
杨思远,514270442,[email],鹤轩志泽有限公司,699,莫家巷3384号,49258,5527,浙江省,包原市
邵煜城,28530496,[email],烨霖博超集团,584,高家中心32号,4113,1306,浙江省,济宁市
崔智宸,109723740,[email],志泽驰集团,1271,于家栋6374号,22793,4330,湖北省,吉码市
毛鹭洋,492461462,[email],俊驰立果有限公司,740,陈家桥43号,40530,8956,四川省,吉京市
蔡明杰,778100922,[email],鸿涛修洁集团,1045,陈家桥6号,33071,8999,西藏,西头市
熊昊天,411904024,[email],弘文立辉有限公司,1964,金家街7号,1748,4007,广西省,北阳市
周笑愚,321447124,[email],熠彤熠彤集团,633,郑家桥258号,50786,8089,广东省,吉汉市
高梓晨,100095814,[email],天翊明辉机构,385,姚家旁051号,12749,6985,西藏,安口市
郝航,356085629,[email],峻熙昊天集团,2019,孔家巷87460号,7528,973,安徽省,珠徽市
宋鹭洋,909403017,[email],荣轩驰集团,911,陶家侬82260号,8709,1723,陕西省,包原市
黄金鑫,410570894,[email],明轩昊强机构,650,阎家侬8号,16471,8610,陕西省,福门市
毛黎昕,653500030,[email],乐驹伟祺机构,367,于家旁83721号,11677,671,西藏,济头市
白鹤轩,103857208,[email],嘉熙文博集团,422,钱家路37号,13851,4721,上海市,珠沙市
董懿轩,304467587,[email],雪松嘉熙机构,1286,姚家桥604号,29554,8849,香港,珠南市
韦峻熙,971699488,[email],修杰烨霖集团,1664,段家巷06号,7145,3973,宁夏,西州市
田明轩,174965596,[email],语堂子涵机构,1382,邱家街34041号,12972,325,甘肃省,衡海市
彭健雄,476541446,[email],泽洋子涵机构,897,史家侬7号,44829,1436,湖北省,厦宁市
任煜城,210846487,[email],熠彤锦程集团,1008,曾家中心2171号,5132,3114,浙江省,衡阳市
崔涛,433688730,[email],懿轩鸿煊有限公司,1636,杨家旁5023号,34594,913,贵州省,宁京市
孔昊焱,309857045,[email],鑫鹏立诚集团,829,赖家栋5号,6164,7694,山西省,珠口市
贾子骞,16167221,[email],鸿煊荣轩集团,1142,郝家桥0号,12292,9485,广西省,衡阳市
韩立果,702792088,[email],瑞霖嘉懿有限公司,1276,侯家街765号,39643,6316,重庆市,厦阳市
严伟诚,219446813,[email],天翊修洁集团,1996,赖家侬8148号,19695,6217,上海市,诸口市
石风华,221810758,[email],浩然昊然有限公司,1932,贺家巷017号,7179,7627,江苏省,福安市
赖昊强,692004534,[email],楷瑞潇然集团,316,赵家侬38号,3370,9969,河北省,吉阳市
郝子骞,387130712,[email],胤祥弘文机构,2,萧家巷3号,25775,9356,浙江省,福南市
陆博超,565106314,[email],立果文轩机构,1525,罗家侬1612号,34221,5619,广西省,长原市
孔弘文,723669953,[email],炫明弘文集团,276,崔家桥8号,39939,5721,河南省,南阳市
周钰轩,818156213,[email],浩然烨华机构,2025,卢家桥27374号,8259,1350,江苏省,西沙市
钱昊强,56961315,[email],文懿轩集团,1872,李家桥46号,1493,1898,北京市,成安市
陶越彬,950573401,[email],擎苍子涵机构,1419,丁家中心31301号,53812,4769,北京市,安州市
吴智渊,965984740,[email],越彬鑫鹏集团,1282,覃家旁853号,27087,3414,江西省,北乡县
郭嘉熙,39522370,[email],晟睿睿渊集团,1006,覃家栋278号,52748,8825,江西省,衡林市
黄振家,869165768,[email],雨泽嘉熙机构,778,宋家侬04736号,16813,4870,贵州省,上头市
龚琪,549478937,[email],驰振家机构,206,王家侬65号,11559,3585,甘肃省,济汉市
陈弘文,321569401,[email],炎彬明轩有限公司,146,谢家巷5784号,34089,6848,天津市,安海市
沈笑愚,148992356,[email],鸿煊楷瑞有限公司,161,钱家旁07626号,35364,1092,江苏省,贵徽市
薛煜城,217706524,[email],梓晨晋鹏机构,1670,姚家路637号,5051,9350,香港,海汉市
顾明哲,713373040,[email],煜祺胤祥有限公司,628,段家巷663号,21255,3794,上海市,南原市
高越彬,58237510,lionel_o'[email],致远熠彤机构,563,唐家栋261号,51503,3834,云南省,成沙市
沈昊然,923326013,[email],健雄峻熙有限公司,2066,邵家路17号,29871,6840,辽宁省,济头市
崔靖琪,659596053,[email],明杰思集团,1786,刘家街46号,24157,3571,广东省,衡阳市
万鸿涛,377773577,[email],鹏鸿煊有限公司,1346,唐家路71045号,40680,2945,浙江省,宁海市
蔡天宇,556892835,[email],明哲鸿涛机构,1660,韩家栋13号,30879,4752,内蒙古,贵徽市
马烨霖,317796775,[email],金鑫建辉有限公司,794,郝家侬62237号,42826,3450,北京市,福宁市
江立果,222463045,[email],耀杰志强机构,1371,贾家侬1688号,49875,943,安徽省,海徽市
石烨华,317675340,[email],熠彤炎彬有限公司,560,江家中心23641号,27944,1106,山东省,贵头市
万伟宸,682663179,[email],立辉苑博机构,1291,顾家桥22号,42178,8314,新疆,太汉市
莫琪,182016836,[email],昊强烨霖有限公司,1595,高家旁5423号,19686,7201,青海省,包口市
彭鑫鹏,657588612,[email],果志泽机构,1015,吴家旁17238号,46371,2825,北京市,衡南市
